Team,batter,player_name
LAA,405395,Albert Pujols
LAA,592743,Andrelton Simmons
LAA,571718,Brian Goodwin
LAA,608717,Chris Stratton
LAA,592102,Cody Allen
LAA,664058,David Fletcher
LAA,518960,Jonathan Lucroy
LAA,571506,Justin Bour
LAA,607345,Kevan Smith
LAA,594777,Kole Calhoun
LAA,545361,Mike Trout
LAA,488721,Peter Bourjos
LAA,621493,Taylor Ward
LAA,600303,Tommy La Stella
LAA,572140,Tyler Skaggs
LAA,446359,Zack Cozart
HOU,649557,Aledmys Diaz
HOU,608324,Alex Bregman
HOU,621043,Carlos Correa
HOU,543807,George Springer
HOU,545350,Jake Marisnick
HOU,514888,Jose Altuve
HOU,502210,Josh Reddick
HOU,545358,Max Stassi
HOU,488726,Michael Brantley
HOU,455139,Robinson Chirinos
HOU,643393,Tony Kemp
HOU,643603,Tyler White
HOU,493329,Yuli Gurriel
OAK,640461,Chad Pinder
OAK,572033,Josh Phegley
OAK,595777,Jurickson Profar
OAK,434778,Kendrys Morales
OAK,501981,Khris Davis
OAK,543760,Marcus Semien
OAK,592192,Mark Canha
OAK,656305,Matt Chapman
OAK,460026,Nick Hundley
OAK,657656,Ramon Laureano
OAK,543257,Robbie Grossman
OAK,572039,Stephen Piscotty
TOR,593700,Alen Hanson
TOR,546990,Anthony Alford
TOR,641856,Billy McKinney
TOR,592273,Brandon Drury
TOR,643376,Danny Jansen
TOR,520471,Freddy Galvis
TOR,475253,Justin Smoak
TOR,607680,Kevin Pillar
TOR,666971,Lourdes Gurriel Jr.
TOR,571912,Luke Maile
TOR,545341,Randal Grichuk
TOR,620446,Richard Urena
TOR,642133,Rowdy Tellez
TOR,593647,Socrates Brito
TOR,606192,Teoscar Hernandez
ATL,656577,Alex Jackson
ATL,435263,Brian McCann
ATL,669060,Bryse Wilson
ATL,656977,Chad Sobotka
ATL,518586,Charlie Culberson
ATL,621020,Dansby Swanson
ATL,542255,Ender Inciarte
ATL,518692,Freddie Freeman
ATL,622666,Johan Camargo
ATL,518626,Josh Donaldson
ATL,527054,Julio Teheran
ATL,592332,Kevin Gausman
ATL,657140,Kyle Wright
ATL,459964,Matt Joyce
ATL,608331,Max Fried
ATL,455976,Nick Markakis
ATL,645277,Ozzie Albies
ATL,660670,Ronald Acuna Jr.
ATL,656794,Sean Newcomb
ATL,641438,Shane Carle
ATL,657053,Touki Toussaint
ATL,452095,Tyler Flowers
MIL,592325,Ben Gamel
MIL,605540,Brandon Woodruff
MIL,502624,Chase Anderson
MIL,592885,Christian Yelich
MIL,669203,Corbin Burnes
MIL,519346,Eric Thames
MIL,642547,Freddy Peralta
MIL,541650,Hernan Perez
MIL,542583,Jesus Aguilar
MIL,468504,Jhoulys Chacin
MIL,623352,Josh Hader
MIL,456715,Lorenzo Cain
MIL,444489,Manny Pina
MIL,519058,Mike Moustakas
MIL,606115,Orlando Arcia
MIL,460075,Ryan Braun
MIL,543768,Travis Shaw
MIL,518735,Yasmani Grandal
MIL,605200,Zach Davies
STL,425794,Adam Wainwright
STL,641712,Dakota Hudson
STL,451594,Dexter Fowler
STL,592685,Drew Robinson
STL,606149,Giovanny Gallegos
STL,664056,Harrison Bader
STL,656427,Jack Flaherty
STL,576397,Jedd Gyorko
STL,607231,John Gant
STL,500874,Jose Martinez
STL,543939,Kolten Wong
STL,542303,Marcell Ozuna
STL,572761,Matt Carpenter
STL,446308,Matt Wieters
STL,608379,Michael Wacha
STL,571945,Miles Mikolas
STL,657557,Paul DeJong
STL,502671,Paul Goldschmidt
STL,641933,Tyler O'Neill
STL,425877,Yadier Molina
STL,622168,Yairo Munoz
CHC,546991,Albert Almora Jr.
CHC,519203,Anthony Rizzo
CHC,450314,Ben Zobrist
CHC,542960,Brad Brach
CHC,430935,Cole Hamels
CHC,518614,Daniel Descalso
CHC,623520,David Bote
CHC,518792,Jason Heyward
CHC,595879,Javier Baez
CHC,452657,Jon Lester
CHC,500779,Jose Quintana
CHC,592178,Kris Bryant
CHC,543294,Kyle Hendricks
CHC,656941,Kyle Schwarber
CHC,657145,Mark Zagunis
CHC,600968,Randy Rosario
CHC,518553,Steve Cishek
CHC,605170,Victor Caratini
CHC,575929,Willson Contreras
CHC,506433,Yu Darvish
ARI,430945,Adam Jones
ARI,488671,Alex Avila
ARI,543376,Caleb Joseph
ARI,608348,Carson Kelly
ARI,572233,Christian Walker
ARI,444482,David Peralta
ARI,500871,Eduardo Escobar
ARI,545121,Ildemaro Vargas
ARI,571875,Jake Lamb
ARI,502481,Jarrod Dyson
ARI,571974,John Ryan Murphy
ARI,641541,Jon Duplantier
ARI,606466,Ketel Marte
ARI,596133,Luke Weaver
ARI,542882,Matt Andriese
ARI,571863,Matt Koch
ARI,518876,Merrill Kelly
ARI,605113,Nick Ahmed
ARI,592662,Robbie Ray
ARI,641796,Tim Locastro
ARI,527038,Wilmer Flores
ARI,643327,Zack Godley
ARI,425844,Zack Greinke
LAD,572041,A.J. Pollock
LAD,657077,Alex Verdugo
LAD,605131,Austin Barnes
LAD,592779,Brock Stewart
LAD,621035,Chris Taylor
LAD,477132,Clayton Kershaw
LAD,641355,Cody Bellinger
LAD,608369,Corey Seager
LAD,501896,David Freese
LAD,642701,Dennis Santana
LAD,571771,Enrique Hernandez
LAD,547943,Hyun-Jin Ryu
LAD,592626,Joc Pederson
LAD,523260,Joe Kelly
LAD,628711,Julio Urias
LAD,457759,Justin Turner
LAD,445276,Kenley Jansen
LAD,628317,Kenta Maeda
LAD,571970,Max Muncy
LAD,502570,Rocky Gale
LAD,548389,Ross Stripling
LAD,431145,Russell Martin
LAD,621111,Walker Buehler
SF,474832,Brandon Belt
SF,543063,Brandon Crawford
SF,457763,Buster Posey
SF,656582,Connor Joe
SF,605446,Dereck Rodriguez
SF,502706,Derek Holland
SF,519141,Drew Pomeranz
SF,456124,Erik Kratz
SF,446334,Evan Longoria
SF,467827,Gerardo Parra
SF,502188,Jeff Samardzija
SF,605412,Joe Panik
SF,607680,Kevin Pillar
SF,518516,Madison Bumgarner
SF,605439,Michael Reed
SF,467055,Pablo Sandoval
SF,621453,Steven Duggar
SF,592122,Tyler Austin
SF,500208,Yangervis Solarte
CLE,543543,Brad Miller
CLE,471865,Carlos Gonzalez
CLE,467793,Carlos Santana
CLE,608715,Eric Stamets
CLE,656185,Greg Allen
CLE,434670,Hanley Ramirez
CLE,641343,Jake Bauers
CLE,543401,Jason Kipnis
CLE,656669,Jordan Luplow
CLE,608070,Jose Ramirez
CLE,608700,Kevin Plawecki
CLE,547982,Leonys Martin
CLE,621559,Max Moroff
CLE,547379,Roberto Perez
CLE,571980,Tyler Naquin
SEA,596129,Daniel Vogelbach
SEA,571679,David Freitas
SEA,543829,Dee Gordon
SEA,570267,Domingo Santana
SEA,664238,Dylan Moore
SEA,429665,Edwin Encarnacion
SEA,457803,Jay Bruce
SEA,605480,Mallex Smith
SEA,571745,Mitch Haniger
SEA,553882,Omar Narvaez
SEA,592387,Ryon Healy
SEA,542921,Tim Beckham
SEA,608596,Tom Murphy
MIA,621573,Austin Dean
MIA,605119,Brian Anderson
MIA,592761,Caleb Smith
MIA,595453,Chad Wallach
MIA,434158,Curtis Granderson
MIA,643265,Garrett Cooper
MIA,595375,JT Riddle
MIA,595751,Jorge Alfaro
MIA,570632,Jose Urena
MIA,621446,Lewis Brinson
MIA,445988,Martin Prado
MIA,500743,Miguel Rojas
MIA,435522,Neil Walker
MIA,641154,Pablo Lopez
MIA,598284,Peter O'Brien
MIA,594011,Rosell Herrera
MIA,645261,Sandy Alcantara
MIA,516770,Starlin Castro
MIA,670950,Trevor Richards
NYM,642708,Amed Rosario
NYM,607043,Brandon Nimmo
NYM,621261,Corey Oswalt
NYM,642086,Dominic Smith
NYM,605204,J.D. Davis
NYM,594798,Jacob deGrom
NYM,450306,Jason Vargas
NYM,643446,Jeff McNeil
NYM,501571,Juan Lagares
NYM,542979,Keon Broxton
NYM,641645,Luis Guillorme
NYM,624424,Michael Conforto
NYM,592789,Noah Syndergaard
NYM,624413,Pete Alonso
NYM,429664,Robinson Cano
NYM,571927,Steven Matz
NYM,621512,Tomas Nido
NYM,518595,Travis d'Arnaud
NYM,467092,Wilson Ramos
NYM,554430,Zack Wheeler
WSH,594809,Adam Eaton
WSH,664057,Andrew Stevenson
WSH,434671,Anibal Sanchez
WSH,543685,Anthony Rendon
WSH,572821,Brian Dozier
WSH,435062,Howie Kendrick
WSH,669738,Jake Noll
WSH,476451,Jeremy Hellickson
WSH,665742,Juan Soto
WSH,435559,Kurt Suzuki
WSH,571431,Matt Adams
WSH,453286,Max Scherzer
WSH,572191,Michael A. Taylor
WSH,571578,Patrick Corbin
WSH,475582,Ryan Zimmerman
WSH,448281,Sean Doolittle
WSH,544931,Stephen Strasburg
WSH,607208,Trea Turner
WSH,645302,Victor Robles
WSH,593833,Wander Suero
WSH,594694,Wilmer Difo
WSH,543228,Yan Gomes
BAL,656775,Cedric Mullins
BAL,448801,Chris Davis
BAL,623515,Drew Jackson
BAL,596105,Dwight Smith Jr.
BAL,593643,Hanser Alberto
BAL,491696,Jesus Sucre
BAL,572073,Joey Rickard
BAL,542340,Jonathan Villar
BAL,600474,Pedro Severino
BAL,600524,Renato Nunez
BAL,621006,Richie Martin
BAL,547004,Rio Ruiz
BAL,641820,Trey Mancini
SD,595978,Austin Hedges
SD,663978,Chris Paddack
SD,543333,Eric Hosmer
SD,641778,Eric Lauer
SD,665487,Fernando Tatis Jr.
SD,614173,Franchy Cordero
SD,642336,Francisco Mejia
SD,614177,Franmil Reyes
SD,594824,Greg Garcia
SD,592669,Hunter Renfroe
SD,435079,Ian Kinsler
SD,664192,Joey Lucchesi
SD,649966,Luis Urias
SD,592518,Manny Machado
SD,622534,Manuel Margot
SD,621381,Matt Strahm
SD,676606,Nick Margevicius
SD,658648,Pedro Avila
SD,664208,Phil Maton
SD,571976,Wil Myers
PHI,571437,Aaron Altherr
PHI,605400,Aaron Nola
PHI,595284,Andrew Knapp
PHI,457705,Andrew McCutchen
PHI,547180,Bryce Harper
PHI,514917,Cesar Hernandez
PHI,592663,J.T. Realmuto
PHI,453562,Jake Arrieta
PHI,516416,Jean Segura
PHI,504379,Juan Nicasio
PHI,596748,Maikel Franco
PHI,601713,Nick Pivetta
PHI,608384,Nick Williams
PHI,546318,Odubel Herrera
PHI,656555,Rhys Hoskins
PHI,664068,Scott Kingery
PHI,622554,Seranthony Dominguez
PHI,592826,Vince Velasquez
PHI,621107,Zach Eflin
PIT,624428,Adam Frazier
PIT,502042,Chris Archer
PIT,592567,Colin Moran
PIT,572816,Corey Dickerson
PIT,570481,Erik Gonzalez
PIT,553878,Felipe Vazquez
PIT,465041,Francisco Cervelli
PIT,543776,JB Shuck
PIT,607732,Jacob Stallings
PIT,592791,Jameson Taillon
PIT,641829,Jason Martin
PIT,605397,Joe Musgrove
PIT,543475,Jordan Lyles
PIT,605137,Josh Bell
PIT,628356,Jung Ho Kang
PIT,621028,Kevin Newman
PIT,466320,Melky Cabrera
PIT,622569,Pablo Reyes
PIT,516782,Starling Marte
PIT,643230,Steven Brault
PIT,592866,Trevor Williams
TEX,452678,Asdrubal Cabrera
TEX,542454,Danny Santana
TEX,592261,Delino DeShields
TEX,462101,Elvis Andrus
TEX,452254,Hunter Pence
TEX,643396,Isiah Kiner-Falefa
TEX,425772,Jeff Mathis
TEX,608336,Joey Gallo
TEX,458681,Lance Lynn
TEX,523253,Logan Forsythe
TEX,501985,Mike Minor
TEX,608577,Nomar Mazara
TEX,621550,Patrick Wisdom
TEX,608597,Ronald Guzman
TEX,596059,Rougned Odor
TEX,425783,Shin-Soo Choo
TB,640457,Austin Meadows
TB,541645,Avisail Garcia
TB,664040,Brandon Lowe
TB,624414,Christian Arroyo
TB,621002,Daniel Robertson
TB,650895,Diego Castillo
TB,628338,Guillermo Heredia
TB,596847,Ji-Man Choi
TB,621563,Joey Wendle
TB,595281,Kevin Kiermaier
TB,605421,Michael Perez
TB,572287,Mike Zunino
TB,502054,Tommy Pham
TB,607192,Tyler Glasnow
TB,642715,Willy Adames
TB,650490,Yandy Diaz
TB,630023,Yonny Chirinos
BOS,643217,Andrew Benintendi
BOS,596119,Blake Swihart
BOS,571788,Brock Holt
BOS,543877,Christian Vazquez
BOS,456034,David Price
BOS,456030,Dustin Pedroia
BOS,456488,Eduardo Nunez
BOS,584171,Hector Velazquez
BOS,502110,J.D. Martinez
BOS,598265,Jackie Bradley Jr.
BOS,519393,Marcus Walden
BOS,598264,Matt Barnes
BOS,519048,Mitch Moreland
BOS,605141,Mookie Betts
BOS,646240,Rafael Devers
BOS,519144,Rick Porcello
BOS,607752,Sam Travis
BOS,456665,Steve Pearce
BOS,624407,Tzu-Wei Lin
BOS,593428,Xander Bogaerts
CIN,543101,Anthony DeSclafani
CIN,592200,Curt Casali
CIN,518618,Derek Dietrich
CIN,553993,Eugenio Suarez
CIN,608385,Jesse Winker
CIN,458015,Joey Votto
CIN,578428,Jose Iglesias
CIN,606299,Jose Peraza
CIN,571657,Kyle Farmer
CIN,622491,Luis Castillo
CIN,461314,Matt Kemp
CIN,547179,Michael Lorenzen
CIN,594988,Scott Schebler
CIN,543243,Sonny Gray
CIN,543699,Tanner Roark
CIN,571466,Tucker Barnhart
CIN,641816,Tyler Mahle
CIN,624577,Yasiel Puig
COL,622608,Antonio Senzatela
COL,518452,Chad Bettis
COL,453568,Charlie Blackmon
COL,455104,Chris Iannetta
COL,502517,Daniel Murphy
COL,621311,David Dahl
COL,460077,Drew Butera
COL,641658,Garrett Hampson
COL,608566,German Marquez
COL,435622,Ian Desmond
COL,592351,Jon Gray
COL,658069,Josh Fuentes
COL,607536,Kyle Freeland
COL,448602,Mark Reynolds
COL,571595,Noel Cuevas
COL,571448,Nolan Arenado
COL,642162,Pat Valaika
COL,606132,Raimel Tapia
COL,641857,Ryan McMahon
COL,547172,Tony Wolters
COL,596115,Trevor Story
COL,542881,Tyler Anderson
COL,622075,Yency Almonte
COL,602074,Yonathan Daza
KC,609275,Adalberto Mondesi
KC,460086,Alex Gordon
KC,571740,Billy Hamilton
KC,595956,Cam Gallagher
KC,572008,Chris Owings
KC,643524,Frank Schwindel
KC,641531,Hunter Dozier
KC,624585,Jorge Soler
KC,446263,Lucas Duda
KC,455117,Martin Maldonado
KC,656811,Ryan O'Hearn
KC,605253,Terrance Gore
KC,593160,Whit Merrifield
DET,621514,Christin Stewart
DET,640460,Dustin Peterson
DET,493596,Gordon Beckham
DET,606988,Grayson Greiner
DET,592444,JaCoby Jones
DET,600869,Jeimer Candelario
DET,543308,John Hicks
DET,474568,Jordy Mercer
DET,543281,Josh Harrison
DET,408234,Miguel Cabrera
DET,543484,Mikie Mahtook
DET,592206,Nicholas Castellanos
DET,592348,Niko Goodrum
DET,500135,Ronny Rodriguez
MIN,621439,Byron Buxton
MIN,543068,C.J. Cron
MIN,592696,Eddie Rosario
MIN,501303,Ehire Adrianza
MIN,595909,Jake Cave
MIN,543606,Jake Odorizzi
MIN,488771,Jason Castro
MIN,570731,Jonathan Schoop
MIN,593871,Jorge Polanco
MIN,621244,Jose Berrios
MIN,502043,Kyle Gibson
MIN,527048,Martin Perez
MIN,503556,Marwin Gonzalez
MIN,596146,Max Kepler
MIN,501381,Michael Pineda
MIN,641598,Mitch Garver
MIN,443558,Nelson Cruz
MIN,592122,Tyler Austin
MIN,553902,Willians Astudillo
CWS,641553,Adam Engel
CWS,594953,Daniel Palka
CWS,650391,Eloy Jimenez
CWS,543510,James McCann
CWS,547989,Jose Abreu
CWS,602922,Jose Rondon
CWS,544725,Leury Garcia
CWS,641477,Ryan Cordell
CWS,641313,Tim Anderson
CWS,456078,Welington Castillo
CWS,660162,Yoan Moncada
CWS,570560,Yolmer Sanchez
CWS,475174,Yonder Alonso
NYY,592450,Aaron Judge
NYY,519222,Austin Romine
NYY,458731,Brett Gardner
NYY,640449,Clint Frazier
NYY,518934,DJ LeMahieu
NYY,596142,Gary Sanchez
NYY,519317,Giancarlo Stanton
NYY,570482,Gio Urshela
NYY,650402,Gleyber Torres
NYY,595885,Greg Bird
NYY,543309,Kyle Higashioka
NYY,572228,Luke Voit
NYY,609280,Miguel Andujar
NYY,643565,Mike Tauchman
NYY,453064,Troy Tulowitzki
NYY,642180,Tyler Wade
