Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
Bradley Zimmer ,219,30,7,24,9,0.222,0.294,49,9,1,22,76,0.359,0.653,0.0,0.0,0.0,5967,TOR 
Alek Thomas ,185,27,5,23,5,0.27,0.331,50,10,3,17,45,0.432,0.763,0.27,0.32,0.22,8265,ARI 
Abraham Toro ,203,29,7,28,3,0.247,0.313,50,10,1,20,41,0.408,0.72,0.02,0.02,0.02,8427,SEA 
Luis Torrens ,238,28,10,32,0,0.238,0.3,57,12,1,21,63,0.414,0.714,0.01,0.01,0.01,6629,SEA 
Vidal Brujan ,186,26,4,21,12,0.242,0.305,45,10,1,17,36,0.375,0.679,0.03,0.04,0.01,10035,TB 
Donovan Solano ,227,27,5,27,1,0.28,0.327,63,13,1,16,49,0.413,0.74,0.0,0.0,0.0,4591,CIN 
Martin Maldonado ,367,42,12,40,1,0.195,0.276,72,13,1,41,119,0.331,0.607,0.01,0.01,0.01,4351,HOU 
Mitch Moreland ,203,27,10,31,0,0.235,0.303,48,10,1,20,49,0.433,0.736,0.0,0.0,0.0,3788,"1B,DH) FA "
MJ Melendez ,168,25,9,27,2,0.244,0.321,41,9,1,19,48,0.458,0.779,0.24,0.37,0.1,10031,KC 
Brett Gardner ,245,33,7,28,3,0.227,0.317,56,10,3,32,62,0.372,0.689,0.0,0.0,0.0,3124,"LF,CF) FA "
Christian Arroyo ,204,27,7,27,2,0.249,0.295,51,11,1,13,54,0.423,0.718,0.0,0.0,0.0,5036,BOS 
Manny Pina ,206,26,10,30,0,0.23,0.298,48,9,0,20,53,0.412,0.709,0.0,0.0,0.0,4148,ATL 
Tom Murphy ,250,30,11,32,1,0.213,0.291,53,10,1,27,82,0.389,0.68,0.01,0.01,0.01,5850,SEA 
Sheldon Neuse ,240,28,7,27,3,0.235,0.286,56,11,1,17,73,0.376,0.662,0.17,0.26,0.07,7488,OAK 
Edwin Rios ,159,24,9,27,1,0.229,0.295,37,8,0,15,52,0.452,0.747,0.02,0.03,0.01,7414,LAD 
Asdrubal Cabrera ,210,27,7,30,1,0.234,0.308,49,11,0,22,47,0.397,0.704,0.0,0.0,0.0,3070,"1B,3B) FA "
Victor Reyes ,196,25,4,20,5,0.265,0.303,52,9,2,11,44,0.401,0.704,0.0,0.0,0.0,7369,DET 
DJ Stewart ,185,27,9,27,1,0.222,0.319,41,8,1,26,51,0.416,0.735,0.0,0.0,0.0,7406,BAL 
Dom Nunez ,224,30,10,30,1,0.207,0.298,46,11,2,29,81,0.401,0.699,0.0,0.0,0.0,5020,COL 
Cal Raleigh ,224,25,9,29,2,0.224,0.275,50,13,0,16,66,0.405,0.68,0.0,0.0,0.0,8457,SEA 
Mike Brosseau ,186,26,7,25,2,0.235,0.3,44,9,1,17,52,0.404,0.704,0.0,0.0,0.0,8485,MIL 
Jace Peterson ,185,26,5,23,5,0.238,0.328,44,9,1,24,46,0.378,0.705,0.04,0.06,0.02,5478,MIL 
Niko Goodrum ,189,26,6,23,6,0.224,0.295,42,9,1,19,64,0.381,0.675,0.0,0.0,0.0,6751,HOU 
Adam Engel ,181,24,6,22,5,0.24,0.288,43,9,1,12,49,0.4,0.688,0.0,0.0,0.0,6234,CWS 
Nolan Gorman ,167,22,7,23,2,0.25,0.299,42,9,1,12,43,0.425,0.723,0.46,0.62,0.3,7471,STL 
Kevin Plawecki ,197,23,5,24,1,0.262,0.319,52,11,1,17,40,0.398,0.717,0.0,0.0,0.0,5684,BOS 
Trevor Larnach ,218,28,7,26,1,0.23,0.306,50,10,0,24,67,0.385,0.69,0.01,0.02,0.01,7176,MIN 
Albert Pujols ,171,19,8,27,1,0.238,0.282,41,6,0,11,31,0.409,0.691,0.03,0.02,0.03,3027,STL 
Mauricio Dubon ,180,23,5,21,3,0.255,0.307,46,8,1,14,36,0.395,0.702,0.01,0.01,0.01,6615,HOU 
D.J. Stewart ,215,28,9,29,1,0.205,0.306,44,9,1,32,69,0.365,0.671,0.0,0.0,0.0,45969,1B) 
Eric Thames ,203,26,8,26,2,0.217,0.293,44,10,1,22,55,0.392,0.685,0.0,0.0,0.0,3334,"1B,RF) FA "
Curt Casali ,230,26,8,28,1,0.222,0.302,51,11,1,26,71,0.371,0.673,0.01,0.02,0.01,5533,SF 
Riley Adams ,209,27,7,26,1,0.223,0.3,47,10,1,23,79,0.387,0.687,0.0,0.0,0.0,43678,WSH 
Johan Camargo ,163,23,6,22,1,0.251,0.312,41,9,1,15,38,0.428,0.74,0.01,0.01,0.01,6533,PHI 
Greg Allen ,158,23,3,16,8,0.247,0.305,39,8,1,13,38,0.371,0.676,0.0,0.0,0.0,6777,PIT 
Leody Taveras ,167,23,5,19,7,0.224,0.291,38,8,1,16,47,0.372,0.664,0.0,0.0,0.0,39153,TEX 
Hanser Alberto ,175,23,3,20,2,0.273,0.297,48,10,1,6,25,0.396,0.694,0.0,0.0,0.0,5644,LAD 
Austin Barnes ,194,27,6,24,2,0.221,0.3,43,8,0,22,52,0.353,0.652,0.02,0.02,0.02,5633,LAD 
Lewin Diaz ,153,20,8,23,1,0.236,0.285,36,7,1,11,39,0.448,0.734,0.0,0.0,0.0,26308,MIA 
Edward Olivares ,144,20,5,18,4,0.258,0.309,37,6,1,11,29,0.423,0.732,0.02,0.03,0.01,7536,KC 
Brent Rooker ,165,23,8,23,1,0.222,0.296,37,8,0,17,59,0.429,0.725,0.0,0.0,0.0,7318,SD 
Colton Welker ,158,21,5,22,1,0.259,0.316,41,9,1,13,41,0.425,0.741,0.0,0.0,0.0,7250,COL 
Nick Gordon ,152,19,4,18,6,0.25,0.298,38,8,1,10,40,0.391,0.689,0.01,0.01,0.0,5960,MIN 
Brian Goodwin ,178,24,6,22,2,0.23,0.306,41,9,1,19,49,0.392,0.698,0.0,0.0,0.0,4686,"CF,RF) FA "
Brett Phillips ,151,23,6,19,7,0.198,0.294,30,5,2,20,60,0.374,0.668,0.02,0.03,0.01,5969,TB 
Michael Hermosillo ,143,21,6,20,3,0.229,0.297,33,6,1,14,53,0.419,0.716,0.0,0.0,0.0,7078,CHC 
Jonah Heim ,188,21,6,23,2,0.234,0.287,44,9,0,14,40,0.385,0.672,0.49,0.44,0.53,6457,TEX 
Robinson Chirinos ,194,23,8,24,1,0.215,0.288,42,9,1,20,66,0.384,0.673,0.0,0.0,0.0,3866,BAL 
Starlin Castro ,158,18,4,20,1,0.27,0.318,43,8,1,11,29,0.407,0.725,0.0,0.0,0.0,3939,3B) FA 
Ehire Adrianza ,175,24,4,20,1,0.245,0.313,43,9,1,17,41,0.381,0.694,0.0,0.0,0.0,5316,WSH 
Orlando Arcia ,143,19,5,19,2,0.249,0.307,36,6,0,12,26,0.4,0.707,0.0,0.0,0.0,4860,ATL 
Ben Rortvedt ,195,23,7,23,1,0.22,0.283,43,7,0,17,56,0.368,0.651,0.0,0.0,0.0,8534,NYY 
Victor Caratini ,171,21,5,22,1,0.241,0.315,41,7,0,19,46,0.367,0.683,0.0,0.0,0.0,5080,MIL 
Isaac Paredes ,146,21,5,19,1,0.25,0.336,36,7,1,19,27,0.408,0.744,0.01,0.01,0.01,10050,TB 
Jose Trevino ,186,20,5,22,1,0.239,0.277,45,9,0,10,40,0.362,0.64,0.01,0.01,0.01,7023,NYY 
Brennen Davis ,131,20,5,17,2,0.242,0.314,32,7,1,14,47,0.42,0.734,0.03,0.05,0.01,43673,CHC 
Jon Berti ,143,21,3,14,6,0.24,0.323,34,6,1,18,37,0.351,0.674,0.01,0.02,0.0,6776,MIA 
Sergio Alcantara ,194,24,4,18,3,0.232,0.316,45,7,2,24,54,0.346,0.662,0.0,0.0,0.0,5710,SD 
Cooper Hummel ,131,20,5,18,1,0.245,0.341,32,6,1,19,36,0.414,0.755,0.0,0.0,0.0,44594,ARI 
Yonathan Daza ,155,18,2,16,2,0.276,0.322,43,8,1,10,31,0.383,0.705,0.02,0.03,0.01,7667,COL 
Harold Castro ,172,18,3,18,1,0.266,0.3,46,7,1,9,36,0.36,0.66,0.01,0.01,0.0,5033,DET 
Stephen Vogt ,220,24,7,25,1,0.206,0.28,45,10,1,23,62,0.352,0.632,0.0,0.0,0.0,4087,OAK 
Juan Yepez ,114,16,6,18,1,0.248,0.318,28,6,0,12,29,0.447,0.765,0.38,0.5,0.25,44924,STL 
Geraldo Perdomo ,156,20,3,16,4,0.241,0.319,37,7,2,18,35,0.354,0.674,0.01,0.01,0.0,43732,ARI 
Andrew Knizner ,178,21,5,19,1,0.232,0.296,41,8,0,16,40,0.353,0.649,0.01,0.01,0.01,7107,STL 
Andrew Stevenson ,132,18,3,16,2,0.258,0.311,34,6,1,10,30,0.384,0.694,0.0,0.0,0.0,7098,WSH 
Kurt Suzuki ,171,19,5,21,0,0.236,0.285,40,7,0,12,35,0.37,0.655,0.0,0.0,0.0,3650,LAA 
Owen Miller ,160,19,4,18,1,0.245,0.294,39,8,1,11,40,0.383,0.677,0.6,0.55,0.66,10063,CLE 
Tomas Nido ,190,20,5,21,1,0.225,0.263,43,8,1,10,54,0.353,0.616,0.0,0.0,0.0,6539,NYM 
Travis Swaggerty ,119,16,4,14,4,0.242,0.313,29,6,1,12,35,0.388,0.701,0.0,0.0,0.0,7500,PIT 
Mickey Moniak ,141,18,5,18,2,0.225,0.28,32,6,2,11,47,0.4,0.68,0.02,0.02,0.01,8368,PHI 
Jack Mayfield ,130,16,5,18,2,0.233,0.283,30,7,0,9,31,0.411,0.694,0.0,0.0,0.0,7625,LAA 
Jason Castro ,147,20,6,19,0,0.218,0.315,32,7,0,21,52,0.389,0.704,0.0,0.0,0.0,3454,HOU 
David Bote ,128,17,5,18,1,0.229,0.306,29,5,1,14,32,0.4,0.706,0.0,0.0,0.0,7663,CHC 
Khris Davis ,113,15,6,18,0,0.228,0.295,26,5,0,11,33,0.435,0.73,0.0,0.0,0.0,4800,DH) FA 
Pedro Severino ,136,15,5,18,0,0.241,0.307,33,6,0,13,32,0.386,0.692,0.0,0.0,0.0,5844,MIL 
Adam Eaton ,132,19,3,14,2,0.241,0.309,32,6,1,13,29,0.374,0.683,0.0,0.0,0.0,4635,RF) FA 
Max Moroff ,112,16,5,17,1,0.225,0.315,25,5,0,15,36,0.394,0.709,0.0,0.0,0.0,5918,2B) FA 
Josh VanMeter ,127,16,4,16,2,0.229,0.312,29,7,1,15,33,0.4,0.712,0.0,0.0,0.0,6641,PIT 
Guillermo Heredia ,147,21,3,15,1,0.229,0.298,34,9,0,15,38,0.354,0.652,0.0,0.0,0.0,6057,ATL 
Travis Shaw ,112,15,5,17,0,0.228,0.312,26,6,0,14,29,0.41,0.722,0.0,0.0,0.0,5639,"1B,3B) FA "
Nomar Mazara ,125,15,4,16,1,0.238,0.296,30,6,1,10,32,0.394,0.69,0.0,0.0,0.0,5913,SD 
Josh Jung ,88,12,4,13,1,0.275,0.331,24,5,0,7,13,0.464,0.795,0.02,0.03,0.01,23130,TEX 
Nolan Jones ,107,16,4,13,2,0.232,0.325,25,6,0,15,34,0.401,0.725,0.01,0.01,0.0,10128,CLE 
Jose Rojas ,114,16,5,14,1,0.233,0.297,26,6,0,10,31,0.421,0.718,0.0,0.0,0.0,8617,LAA 
Gosuke Katoh ,112,15,3,13,2,0.247,0.315,28,6,0,11,29,0.383,0.697,0.0,0.0,0.0,9966,NYM 
Tim Locastro ,111,16,2,11,5,0.234,0.286,26,5,1,8,25,0.353,0.638,0.0,0.0,0.0,7329,NYY 
Eli White ,146,18,4,15,3,0.215,0.281,31,6,1,13,50,0.345,0.626,0.02,0.03,0.01,8216,TEX 
Willi Castro ,109,15,3,13,2,0.247,0.291,27,5,1,7,23,0.398,0.689,0.02,0.02,0.01,5997,DET 
Gabriel Arias ,110,14,3,13,1,0.263,0.309,29,6,1,7,29,0.408,0.718,0.0,0.0,0.0,10084,CLE 
Aramis Garcia ,138,16,5,17,0,0.223,0.272,31,6,0,9,47,0.386,0.658,0.0,0.0,0.0,6199,CIN 
Mason Martin ,105,14,5,16,1,0.223,0.287,23,5,0,10,43,0.424,0.711,0.0,0.0,0.0,7910,PIT 
Yonny Hernandez ,105,15,1,8,7,0.235,0.334,25,4,0,16,18,0.297,0.631,0.0,0.0,0.0,8614,ARI 
Shed Long Jr. ,111,14,4,13,2,0.231,0.294,26,5,1,10,30,0.398,0.692,0.0,0.0,0.0,8080,BAL 
Austin Allen ,114,13,5,15,0,0.238,0.285,27,6,0,7,31,0.41,0.695,0.0,0.0,0.0,7385,OAK 
Dee Strange-Gordon ,124,14,2,12,3,0.251,0.291,31,5,1,7,23,0.358,0.648,0.0,0.0,0.0,3287,WSH 
Hoy Park ,101,15,2,12,3,0.24,0.341,24,5,1,16,25,0.369,0.71,0.0,0.0,0.0,44226,PIT 
Wilson Ramos ,96,11,4,14,0,0.263,0.314,25,4,0,7,17,0.421,0.735,0.0,0.0,0.0,4013,C) FA 
Heliot Ramos ,103,14,3,12,2,0.241,0.299,25,5,0,9,28,0.388,0.687,0.01,0.02,0.0,10033,SF 
Luis Rengifo ,107,14,3,12,2,0.24,0.302,26,4,1,9,21,0.384,0.686,0.01,0.01,0.0,8153,LAA 
Billy McKinney ,129,16,5,15,1,0.209,0.285,27,6,1,14,37,0.384,0.669,0.0,0.0,0.0,4965,OAK 
Luis Guillorme ,116,15,2,12,1,0.259,0.349,30,5,0,16,24,0.363,0.711,0.01,0.02,0.01,6758,NYM 
Charlie Culberson ,119,13,3,13,2,0.24,0.291,29,6,1,9,32,0.386,0.677,0.0,0.0,0.0,4462,TEX 
Josh Reddick ,125,14,3,14,1,0.243,0.297,30,6,0,10,15,0.358,0.655,0.0,0.0,0.0,3600,RF) FA 
Daz Cameron ,88,12,3,11,3,0.232,0.299,21,5,1,8,20,0.399,0.698,0.0,0.0,0.0,6018,DET 
Nick Allen ,134,15,2,13,3,0.235,0.285,31,7,1,9,32,0.343,0.628,0.0,0.0,0.0,40272,OAK 
Matt Carpenter ,122,17,4,15,1,0.207,0.314,25,6,0,19,38,0.361,0.676,0.01,0.01,0.01,4386,NYY 
Drew Ellis ,113,16,4,14,0,0.223,0.303,25,6,0,13,37,0.388,0.691,0.0,0.0,0.0,7412,ARI 
Jake Marisnick ,107,14,3,13,2,0.227,0.275,24,5,1,7,33,0.383,0.658,0.0,0.0,0.0,4557,PIT 
Miguel Andujar ,82,11,4,12,0,0.259,0.301,21,4,0,5,15,0.447,0.748,0.01,0.02,0.01,6570,NYY 
Danny Mendick ,106,13,3,12,1,0.245,0.307,26,5,0,10,23,0.371,0.678,0.0,0.0,0.0,8443,CWS 
Ryan O'Hearn ,98,12,4,14,0,0.235,0.3,23,4,0,9,29,0.416,0.717,0.0,0.0,0.0,6681,KC 
Reese McGuire ,122,14,3,12,1,0.238,0.296,29,6,0,10,30,0.367,0.663,0.0,0.0,0.0,4941,CWS 
Shogo Akiyama ,122,15,2,11,2,0.236,0.309,29,6,1,13,20,0.355,0.664,0.0,0.0,0.0,42976,SD 
Joe Panik ,142,15,2,13,1,0.241,0.306,34,6,0,13,19,0.337,0.643,0.0,0.0,0.0,4770,"1B,2B,3B) RET "
Juan Lagares ,101,13,2,12,1,0.244,0.281,25,6,1,5,21,0.375,0.656,0.0,0.0,0.0,4263,LAA 
Marwin Gonzalez ,105,13,3,13,1,0.231,0.292,24,5,0,9,26,0.372,0.664,0.0,0.0,0.0,4336,NYY 
Jake Lamb ,100,14,4,14,0,0.213,0.3,21,4,0,12,33,0.38,0.679,0.0,0.0,0.0,5546,LAD 
Alan Trejo ,83,11,3,10,1,0.25,0.295,21,5,0,5,23,0.414,0.709,0.0,0.0,0.0,8563,COL 
Wilmer Difo ,111,14,2,11,1,0.242,0.302,27,4,1,10,26,0.35,0.652,0.0,0.0,0.0,5657,"2B,3B,RF) FA "
Chris Owings ,101,12,3,11,3,0.219,0.281,22,5,1,9,34,0.37,0.651,0.0,0.0,0.0,4258,BAL 
Andrew Velazquez ,79,11,2,9,4,0.228,0.292,18,4,1,7,23,0.361,0.653,0.01,0.01,0.01,6228,LAA 
Seby Zavala ,93,12,4,13,0,0.213,0.273,20,4,0,8,31,0.392,0.664,0.0,0.0,0.0,7878,CWS 
Zack Collins ,87,12,4,12,0,0.219,0.321,19,4,0,13,28,0.389,0.71,0.02,0.02,0.01,5022,TOR 
Derek Hill ,85,11,2,9,3,0.24,0.292,20,3,1,6,23,0.378,0.67,0.0,0.0,0.0,10000,DET 
Eric Sogard ,105,12,2,10,2,0.239,0.297,25,5,0,9,17,0.333,0.63,0.0,0.0,0.0,3333,"2B,3B) FA "
Max Schrock ,83,11,2,10,1,0.254,0.308,21,4,0,6,17,0.392,0.699,0.0,0.0,0.0,6483,CIN 
Luis Campusano ,83,11,3,11,0,0.247,0.312,20,4,0,8,19,0.395,0.707,0.01,0.01,0.0,7455,SD 
Danny Santana ,67,9,3,9,2,0.235,0.287,16,3,0,5,16,0.418,0.705,0.0,0.0,0.0,5355,"1B,CF) FA "
Tyler Nevin ,76,10,3,10,1,0.238,0.302,18,3,0,7,19,0.385,0.687,0.0,0.0,0.0,8294,BAL 
Michael Perez ,128,13,4,15,0,0.202,0.273,26,6,0,12,36,0.349,0.621,0.0,0.0,0.0,8029,PIT 
Luke Maile ,123,14,3,12,1,0.213,0.281,26,6,0,12,42,0.314,0.595,0.0,0.0,0.0,5834,CLE 
Bryan Lavastida ,77,10,2,10,1,0.247,0.312,19,4,0,7,20,0.381,0.692,0.0,0.0,0.0,44355,CLE 
Jarrod Dyson ,82,11,1,7,5,0.214,0.281,18,3,1,8,18,0.302,0.583,0.0,0.0,0.0,3446,"LF,CF,RF) FA "
Willians Astudillo ,80,9,3,10,0,0.256,0.291,20,4,0,4,8,0.416,0.707,0.0,0.0,0.0,7055,MIA 
Cam Gallagher ,112,12,2,11,0,0.242,0.301,27,6,0,9,23,0.357,0.658,0.0,0.0,0.0,6582,KC 
Zach McKinstry ,70,10,2,11,1,0.231,0.292,16,4,0,6,15,0.371,0.664,0.0,0.0,0.0,10153,LAD 
Renato Nunez ,66,9,3,10,0,0.239,0.294,16,3,0,5,18,0.42,0.715,0.01,0.01,0.0,4879,"1B,3B) FA "
Lewis Brinson ,87,10,3,11,1,0.224,0.272,19,4,0,6,21,0.37,0.641,0.0,0.0,0.0,4834,HOU 
Garrett Stubbs ,95,12,2,11,1,0.222,0.299,21,4,0,10,23,0.34,0.638,0.0,0.0,0.0,6761,PHI 
Luke Raley ,71,9,3,10,1,0.227,0.277,16,3,0,5,22,0.398,0.675,0.0,0.0,0.0,8040,TB 
Andrew Knapp ,116,13,3,12,0,0.213,0.295,25,5,0,13,40,0.327,0.622,0.0,0.0,0.0,4996,SEA 
Jordy Mercer ,86,10,2,9,1,0.243,0.296,21,5,0,6,19,0.358,0.654,0.0,0.0,0.0,4373,"2B,3B) FA "
William Contreras ,65,9,3,9,0,0.247,0.31,16,3,0,6,19,0.434,0.745,0.3,0.44,0.15,7659,ATL 
Dustin Garneau ,80,10,4,10,0,0.211,0.275,17,4,0,7,27,0.4,0.675,0.0,0.0,0.0,5824,DET 
Ryan McKenna ,77,10,2,9,2,0.22,0.301,17,3,0,9,23,0.362,0.663,0.0,0.0,0.0,8020,BAL 
Jake Burger ,56,9,3,9,0,0.241,0.301,13,3,0,5,11,0.46,0.761,0.0,0.0,0.0,10074,CWS 
Jose Devers ,66,9,2,7,1,0.262,0.316,17,4,0,5,16,0.387,0.702,0.0,0.0,0.0,7355,MIA 
Emmanuel Rivera ,69,9,2,8,1,0.252,0.298,17,4,0,5,17,0.399,0.697,0.01,0.02,0.01,44159,KC 
Magneuris Sierra ,71,9,1,5,4,0.237,0.283,17,3,0,5,10,0.295,0.578,0.0,0.0,0.0,6048,LAA 
Ernie Clement ,83,10,1,8,1,0.249,0.297,21,4,0,6,15,0.351,0.647,0.0,0.0,0.0,8532,CLE 
Evan White ,68,9,3,10,0,0.224,0.283,15,3,0,6,19,0.401,0.684,0.0,0.0,0.0,7225,SEA 
Richie Martin ,89,10,2,8,2,0.224,0.276,20,3,1,6,25,0.332,0.608,0.0,0.0,0.0,6607,BAL 
Ian Desmond ,62,8,3,8,1,0.221,0.281,14,3,0,5,8,0.388,0.669,0.0,0.0,0.0,3408,"LF,CF) RET "
Alfonso Rivas ,73,10,2,8,0,0.248,0.32,18,3,0,8,22,0.352,0.672,0.01,0.01,0.01,44183,CHC 
Adam Haseley ,68,9,2,8,1,0.238,0.292,16,3,0,5,14,0.372,0.664,0.0,0.0,0.0,7164,CWS 
Payton Henry ,95,10,3,10,0,0.226,0.281,21,4,0,7,34,0.357,0.637,0.0,0.0,0.0,8494,MIA 
Estevan Florial ,57,8,2,7,2,0.222,0.293,13,3,0,6,21,0.389,0.682,0.0,0.0,0.0,6852,NYY 
Jonathan Arauz ,57,9,2,8,0,0.25,0.318,14,3,0,6,11,0.389,0.707,0.0,0.0,0.0,9947,BOS 
Delino DeShields ,65,9,1,6,3,0.225,0.327,15,3,0,10,10,0.322,0.65,0.0,0.0,0.0,4518,ATL 
Matt Thaiss ,60,9,2,9,0,0.227,0.314,14,3,0,8,14,0.389,0.703,0.0,0.0,0.0,6942,LAA 
Brett Sullivan ,70,9,2,8,1,0.23,0.287,16,4,0,6,14,0.378,0.664,0.0,0.0,0.0,7838,SD 
TJ Friedl ,56,8,2,6,1,0.249,0.317,14,2,0,6,12,0.393,0.709,0.0,0.0,0.0,8358,CIN 
Jake Hager ,66,8,2,7,1,0.237,0.296,16,4,0,5,20,0.373,0.669,0.0,0.0,0.0,6671,ARI 
Lucius Fox ,61,8,2,6,2,0.234,0.307,14,3,0,6,16,0.366,0.672,0.0,0.0,0.0,6053,WSH 
Sandy Leon ,131,12,4,13,0,0.195,0.255,25,4,0,11,34,0.319,0.574,0.0,0.0,0.0,4618,CIN 
Dexter Fowler ,62,8,2,8,1,0.222,0.306,14,3,0,8,20,0.347,0.653,0.0,0.0,0.0,3297,RF) FA 
Jose Herrera ,72,8,2,9,1,0.226,0.305,16,3,0,8,20,0.351,0.656,0.0,0.0,0.0,44302,ARI 
Greg Bird ,55,7,3,9,0,0.22,0.303,12,3,0,7,13,0.432,0.736,0.0,0.0,0.0,5721,NYY 
Brock Holt ,89,10,1,8,1,0.232,0.301,21,4,0,9,22,0.321,0.622,0.0,0.0,0.0,4492,3B) FA 
Romy Gonzalez ,52,7,2,6,2,0.234,0.292,12,2,0,4,15,0.38,0.672,0.0,0.0,0.0,44875,CWS 
Matt Joyce ,73,10,2,9,0,0.221,0.322,16,3,0,11,19,0.356,0.678,0.0,0.0,0.0,3729,"LF,RF) FA "
Skye Bolt ,79,10,2,8,1,0.22,0.289,17,4,0,8,25,0.357,0.646,0.0,0.0,0.0,8156,OAK 
Luis Gonzalez ,55,7,2,7,2,0.228,0.305,12,2,0,6,15,0.387,0.692,0.07,0.1,0.04,8338,SF 
Nick Fortes ,62,7,2,7,1,0.238,0.296,15,3,0,5,14,0.372,0.669,0.0,0.0,0.0,8673,MIA 
Ryan Vilade ,58,8,1,6,1,0.255,0.305,15,3,0,4,13,0.362,0.667,0.0,0.0,0.0,7483,COL 
Jake Cave ,56,7,2,7,1,0.236,0.29,13,3,0,4,17,0.371,0.661,0.0,0.0,0.0,5957,MIN 
