Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
Austin Romine ,74,8,2,9,0,0.23,0.274,17,3,0,4,22,0.35,0.623,0.0,0.0,0.0,3074,LAA 
Michael Stefanic ,53,7,1,6,1,0.27,0.327,14,2,0,4,10,0.374,0.701,0.0,0.0,0.0,44937,LAA 
Yusniel Diaz ,66,8,2,8,1,0.209,0.27,14,3,0,6,21,0.35,0.621,0.0,0.0,0.0,6031,BAL 
Johneshwy Fargas ,55,6,1,5,4,0.218,0.271,12,2,1,4,16,0.339,0.611,0.0,0.0,0.0,43490,NYM 
Taylor Trammell ,53,8,2,7,1,0.205,0.294,11,2,0,7,13,0.352,0.646,0.0,0.0,0.0,6417,SEA 
Jose Rondon ,52,7,2,6,1,0.227,0.283,12,2,0,4,10,0.377,0.66,0.0,0.0,0.0,5198,RF) FA 
Travis Jankowski ,57,7,1,5,2,0.239,0.327,14,2,0,7,14,0.303,0.63,0.0,0.0,0.0,5825,NYM 
Drew Waters ,52,8,1,5,2,0.241,0.31,12,3,0,5,11,0.373,0.683,0.01,0.01,0.0,7224,ATL 
Daniel Johnson ,46,6,2,6,1,0.235,0.292,11,3,0,4,14,0.381,0.673,0.0,0.0,0.0,8181,NYM 
Tres Barrera ,64,7,2,8,0,0.227,0.3,15,3,0,7,17,0.352,0.653,0.0,0.0,0.0,8516,WSH 
Cody Thomas ,49,6,3,7,0,0.226,0.291,11,3,0,4,17,0.42,0.711,0.0,0.0,0.0,43944,OAK 
David Dahl ,45,7,2,6,0,0.244,0.298,11,3,0,3,8,0.416,0.714,0.0,0.0,0.0,4698,MIL 
Ronald Torreyes ,64,8,1,7,0,0.242,0.285,16,3,0,4,10,0.347,0.632,0.0,0.0,0.0,4811,"2B,3B,SS) FA "
Gregory Polanco ,44,6,2,6,1,0.229,0.302,10,2,0,5,14,0.405,0.707,0.0,0.0,0.0,4705,RF) FA 
Luis Barrera ,64,8,1,6,1,0.235,0.29,15,3,1,5,15,0.349,0.639,0.01,0.01,0.0,8147,OAK 
Jason Vosler ,48,6,2,6,0,0.24,0.305,12,2,0,5,12,0.419,0.724,0.0,0.0,0.0,7623,SF 
Josh Palacios ,54,7,1,6,1,0.239,0.304,13,3,0,5,17,0.362,0.667,0.0,0.0,0.0,43676,WSH 
Jacob Nottingham ,60,7,2,8,1,0.204,0.262,12,2,0,5,22,0.338,0.6,0.0,0.0,0.0,5982,BAL 
Jahmai Jones ,59,7,2,6,1,0.225,0.291,13,2,0,5,16,0.343,0.634,0.0,0.0,0.0,6876,BAL 
Jared Oliva ,50,6,1,5,2,0.237,0.292,12,3,0,4,15,0.353,0.645,0.0,0.0,0.0,10188,PIT 
Jose Peraza ,46,6,1,5,1,0.253,0.293,12,2,0,3,6,0.385,0.677,0.0,0.0,0.0,5186,NYY 
Taylor Jones ,46,6,2,6,0,0.238,0.307,11,2,0,5,14,0.396,0.703,0.0,0.0,0.0,8437,HOU 
Phil Gosselin ,52,7,1,6,0,0.248,0.304,13,2,0,4,12,0.351,0.655,0.0,0.0,0.0,5531,ATL 
Kyle Garlick ,47,6,2,6,0,0.232,0.279,11,3,0,3,14,0.418,0.696,0.0,0.0,0.0,8515,MIN 
Christin Stewart ,37,5,2,6,0,0.231,0.303,9,2,0,4,12,0.428,0.731,0.0,0.0,0.0,6832,BOS 
Rylan Bannon ,48,6,2,6,1,0.218,0.294,10,2,0,5,13,0.367,0.662,0.0,0.0,0.0,8006,BAL 
Luke Williams ,53,6,1,5,2,0.229,0.291,12,3,0,5,13,0.327,0.618,0.0,0.0,0.0,43628,MIA 
Vimael Machin ,63,8,1,6,0,0.231,0.306,15,3,0,7,12,0.334,0.64,0.0,0.0,0.0,40894,OAK 
Rafael Marchan ,52,6,2,6,0,0.236,0.296,12,2,0,5,12,0.369,0.665,0.0,0.0,0.0,43920,PHI 
Mario Feliciano ,42,5,2,6,0,0.238,0.282,10,2,0,3,12,0.41,0.692,0.0,0.0,0.0,43664,MIL 
Anthony Bemboom ,61,7,2,7,0,0.214,0.282,13,2,0,6,19,0.348,0.63,0.0,0.0,0.0,7072,BAL 
Justin Smoak ,45,6,2,6,0,0.222,0.319,10,2,0,6,13,0.39,0.709,0.0,0.0,0.0,3621,1B) FA 
Rodolfo Castro ,43,5,2,6,0,0.236,0.287,10,2,0,3,11,0.425,0.712,0.0,0.0,0.0,8553,PIT 
Dalton Kelly ,29,4,2,4,1,0.241,0.328,7,1,0,4,10,0.407,0.735,0.0,0.0,0.0,6573,OAK 
Richie Palacios ,38,5,1,4,1,0.259,0.333,10,2,0,4,9,0.4,0.734,0.0,0.0,0.0,44377,CLE 
Curtis Terry ,40,5,2,6,0,0.231,0.281,9,3,0,3,9,0.387,0.668,0.0,0.0,0.0,44348,MIN 
Pedro Leon ,32,5,1,4,2,0.23,0.309,7,1,0,4,8,0.403,0.712,0.0,0.0,0.0,44326,HOU 
Jordan Groshans ,37,5,1,5,0,0.267,0.335,10,3,0,4,6,0.41,0.745,0.01,0.01,0.0,7927,TOR 
Travis Demeritte ,31,5,2,5,0,0.24,0.31,7,2,0,3,10,0.471,0.782,0.01,0.02,0.01,4981,ATL 
Nick Maton ,51,6,1,6,1,0.221,0.294,11,3,0,5,15,0.341,0.634,0.0,0.0,0.0,43955,PHI 
Yairo Munoz ,30,4,1,4,1,0.253,0.292,8,1,0,2,7,0.407,0.699,0.0,0.0,0.0,5999,PHI 
Connor Wong ,30,4,1,4,1,0.249,0.289,8,2,0,2,9,0.413,0.702,0.0,0.0,0.0,8335,BOS 
Andy Burns ,35,5,1,5,1,0.214,0.295,8,2,0,4,3,0.308,0.603,0.0,0.0,0.0,5165,LAD 
Dustin Fowler ,35,5,1,5,1,0.229,0.27,8,2,1,2,4,0.386,0.656,0.0,0.0,0.0,6169,CF) FA 
Pablo Reyes ,39,5,1,5,1,0.237,0.298,9,2,0,3,9,0.379,0.677,0.0,0.0,0.0,8074,MIL 
Rob Refsnyder ,41,6,1,5,0,0.249,0.319,10,2,0,4,11,0.394,0.712,0.0,0.0,0.0,5673,BOS 
Jake Bauers ,37,5,1,4,1,0.23,0.309,9,1,0,4,9,0.379,0.688,0.0,0.0,0.0,5090,CIN 
Scott Kingery ,46,6,1,5,1,0.216,0.271,10,2,0,3,12,0.351,0.622,0.0,0.0,0.0,6742,PHI 
Roman Quinn ,38,5,1,4,2,0.215,0.278,8,1,0,3,12,0.313,0.591,0.0,0.0,0.0,4823,PHI 
Tyler Freeman ,40,5,0,4,1,0.27,0.303,11,3,0,2,4,0.368,0.67,0.0,0.0,0.0,10024,CLE 
DJ Peters ,33,5,2,5,0,0.22,0.271,7,2,0,2,12,0.416,0.687,0.0,0.0,0.0,7672,"LF,CF,RF) FA "
Oswald Peraza ,22,3,1,4,1,0.27,0.322,6,1,0,2,5,0.373,0.695,0.01,0.01,0.0,43749,NYY 
Billy Hamilton ,46,6,0,4,3,0.206,0.264,9,2,0,4,12,0.264,0.529,0.0,0.0,0.0,4636,"LF,CF) FA "
Royce Lewis ,27,4,1,3,1,0.251,0.306,7,1,0,2,6,0.405,0.711,0.1,0.17,0.04,6967,MIN 
Khalil Lee ,32,5,1,4,1,0.219,0.312,7,2,0,4,13,0.36,0.673,0.0,0.0,0.0,6915,NYM 
Nelson Velazquez ,27,3,1,4,1,0.259,0.308,7,2,0,2,8,0.421,0.729,0.0,0.0,0.0,45006,CHC 
Kody Clemens ,38,5,1,5,0,0.235,0.295,9,2,0,3,10,0.39,0.685,0.0,0.0,0.0,10049,DET 
Brendon Davis ,38,5,1,5,0,0.236,0.302,9,2,0,4,8,0.416,0.718,0.0,0.0,0.0,44502,DET 
Oswaldo Cabrera ,30,4,1,4,1,0.247,0.298,7,2,0,2,8,0.405,0.702,0.0,0.0,0.0,8549,NYY 
Austin Dean ,32,4,1,5,0,0.24,0.304,8,2,0,3,7,0.372,0.676,0.0,0.0,0.0,7571,SF 
John Nogowski ,36,5,1,4,0,0.238,0.309,9,1,0,4,7,0.375,0.684,0.0,0.0,0.0,43660,ATL 
Isan Diaz ,45,6,1,5,0,0.213,0.3,10,2,0,6,13,0.344,0.644,0.0,0.0,0.0,5995,SF 
Everson Pereira ,27,4,1,4,1,0.221,0.27,6,1,0,2,10,0.381,0.651,0.0,0.0,0.0,7417,NYY 
Ka'ai Tom ,31,4,1,4,1,0.21,0.29,7,1,1,4,3,0.323,0.612,0.0,0.0,0.0,10006,SF 
Hernan Perez ,35,4,1,4,1,0.232,0.274,8,2,0,2,4,0.286,0.56,0.0,0.0,0.0,4138,ATL 
Franchy Cordero ,27,4,1,4,0,0.248,0.313,7,2,0,3,9,0.406,0.719,0.01,0.01,0.01,6552,BOS 
Brandon Drury ,37,4,1,5,0,0.234,0.285,9,2,0,3,10,0.38,0.665,0.53,0.54,0.51,5607,CIN 
Zach Reks ,40,5,1,5,0,0.235,0.306,9,2,0,4,14,0.373,0.678,0.0,0.0,0.0,43943,TEX 
Jonathan Aranda ,25,3,1,4,0,0.259,0.322,7,1,0,2,6,0.406,0.727,0.0,0.0,0.0,45018,TB 
Otto Lopez ,31,4,0,4,1,0.265,0.319,8,2,0,2,7,0.358,0.677,0.0,0.0,0.0,10618,TOR 
Elehuris Montero ,28,4,1,4,0,0.259,0.318,7,1,0,2,7,0.458,0.776,0.0,0.0,0.0,39212,COL 
Alex Jackson ,38,5,2,5,0,0.199,0.261,7,1,0,3,13,0.396,0.656,0.0,0.0,0.0,5687,MIL 
Korey Lee ,22,3,1,4,0,0.254,0.316,6,1,0,2,5,0.407,0.723,0.0,0.0,0.0,20414,HOU 
Gilberto Celestino ,35,5,1,4,0,0.235,0.296,8,2,0,3,9,0.386,0.682,0.0,0.0,0.0,10042,MIN 
Brendan Donovan ,26,4,0,3,1,0.258,0.326,7,1,0,3,5,0.362,0.687,0.14,0.22,0.05,45005,STL 
Daniel Robertson ,43,5,1,4,0,0.22,0.303,10,2,0,5,14,0.327,0.631,0.0,0.0,0.0,5475,"CF,LF,RF) FA "
Blake Rutherford ,33,4,1,4,0,0.237,0.28,8,2,0,2,9,0.357,0.637,0.0,0.0,0.0,6476,CWS 
Terrin Vavra ,25,3,1,3,1,0.238,0.311,6,1,0,3,7,0.372,0.683,0.0,0.0,0.0,8306,BAL 
Jake Rogers ,38,5,1,5,0,0.214,0.286,8,1,0,4,13,0.352,0.638,0.0,0.0,0.0,7321,DET 
JT Riddle ,42,5,1,5,0,0.202,0.239,9,2,0,2,4,0.313,0.551,0.0,0.0,0.0,6202,CIN 
Jake Noll ,27,3,1,4,0,0.25,0.292,7,2,0,2,6,0.348,0.64,0.0,0.0,0.0,8520,WSH 
Gabriel Moreno ,27,3,1,4,0,0.254,0.303,7,1,0,2,5,0.434,0.737,0.04,0.07,0.01,44003,TOR 
Alex Avila ,62,6,2,7,0,0.176,0.31,11,3,1,12,8,0.36,0.67,0.0,0.0,0.0,3033,C) RET 
Eguy Rosario ,27,4,0,3,1,0.252,0.322,7,2,0,3,5,0.321,0.643,0.0,0.0,0.0,10119,SD 
Taylor Motter ,31,4,2,4,0,0.202,0.279,6,2,0,3,5,0.4,0.679,0.0,0.0,0.0,5891,CIN 
Donovan Casey ,32,4,1,3,1,0.225,0.275,7,1,0,2,12,0.366,0.64,0.0,0.0,0.0,10152,WSH 
Ryan LaMarre ,30,4,1,4,0,0.22,0.283,7,1,0,3,9,0.342,0.625,0.0,0.0,0.0,5269,NYY 
Tucupita Marcano ,31,4,0,3,1,0.247,0.317,8,1,0,3,6,0.326,0.644,0.0,0.0,0.0,43731,PIT 
Sam Huff ,34,4,1,4,0,0.226,0.277,8,1,0,2,14,0.386,0.663,0.01,0.01,0.0,43641,TEX 
JaCoby Jones ,45,5,1,4,1,0.2,0.25,9,2,0,3,2,0.167,0.417,0.0,0.0,0.0,4994,KC 
Yermin Mercedes ,28,3,1,4,0,0.25,0.301,7,1,0,2,6,0.415,0.716,0.0,0.0,0.0,7089,CWS 
Monte Harrison ,23,3,1,3,1,0.227,0.288,5,1,0,2,9,0.348,0.636,0.0,0.0,0.0,7240,LAA 
Jeter Downs ,23,3,1,3,1,0.219,0.28,5,1,0,2,7,0.418,0.698,0.01,0.01,0.0,7262,BOS 
Chance Sisco ,40,5,1,5,0,0.214,0.293,8,2,0,4,14,0.338,0.631,0.0,0.0,0.0,5039,MIN 
Micker Adolfo ,25,3,1,4,0,0.228,0.289,6,1,0,2,9,0.442,0.73,0.0,0.0,0.0,6949,CWS 
Zack Short ,34,5,1,4,0,0.209,0.303,7,1,0,4,10,0.364,0.667,0.0,0.0,0.0,8500,DET 
Trayce Thompson ,28,4,1,4,0,0.207,0.283,6,1,0,3,8,0.345,0.629,0.0,0.0,0.0,4777,DET 
Aaron Altherr ,22,4,1,3,0,0.209,0.277,5,1,0,2,6,0.167,0.443,0.0,0.0,0.0,5297,"LF,CF,RF) FA "
Mark Kolozsvary ,32,4,1,4,0,0.201,0.272,7,2,0,3,12,0.345,0.618,0.0,0.0,0.0,43988,CIN 
Ildemaro Vargas ,31,3,1,3,0,0.248,0.288,8,2,0,2,6,0.347,0.635,0.0,0.0,0.0,6583,"2B,3B,SS) FA "
Derek Fisher ,18,3,1,2,1,0.2,0.282,4,1,0,2,3,0.143,0.425,0.0,0.0,0.0,6026,MIN 
Ronnie Dawson ,18,3,1,2,1,0.229,0.308,4,1,0,2,2,0.286,0.593,0.0,0.0,0.0,8430,CIN 
Patrick Mazeika ,36,4,1,4,0,0.227,0.289,8,2,0,3,8,0.382,0.67,0.0,0.0,0.0,7601,NYM 
Alejo Lopez ,25,4,0,3,0,0.276,0.333,7,1,0,2,4,0.35,0.683,0.0,0.0,0.0,8683,CIN 
Jedd Gyorko ,20,3,1,3,0,0.241,0.312,5,1,0,2,5,0.433,0.745,0.0,0.0,0.0,4630,"1B,3B) FA "
Jaylin Davis ,20,3,1,3,0,0.228,0.295,5,1,0,2,6,0.415,0.71,0.0,0.0,0.0,26894,BOS 
Rene Pinto ,30,3,1,4,0,0.232,0.278,7,2,0,2,10,0.368,0.647,0.0,0.0,0.0,43755,TB 
Steven Souza Jr. ,29,4,1,4,0,0.205,0.29,6,1,0,3,11,0.336,0.626,0.0,0.0,0.0,5441,RF) FA 
Trent Giambrone ,29,3,1,3,1,0.2,0.263,6,1,0,2,10,0.338,0.601,0.0,0.0,0.0,8506,CHC 
Tim Beckham ,21,3,1,3,0,0.234,0.29,5,1,0,2,6,0.395,0.685,0.0,0.0,0.0,4503,MIN 
Corey Ray ,25,3,1,3,0,0.218,0.279,6,2,0,2,9,0.355,0.633,0.0,0.0,0.0,6473,MIL 
Wyatt Mathisen ,30,4,1,4,0,0.217,0.289,6,1,0,3,10,0.383,0.672,0.0,0.0,0.0,8124,SF 
Jose Godoy ,29,3,1,3,0,0.24,0.29,7,1,0,2,7,0.34,0.629,0.0,0.0,0.0,8521,MIN 
Chad Wallach ,34,4,1,4,0,0.194,0.269,7,1,0,4,10,0.306,0.575,0.0,0.0,0.0,6639,LAA 
Ronald Guzman ,28,4,1,3,0,0.225,0.296,6,1,0,3,8,0.378,0.674,0.0,0.0,0.0,5680,NYY 
Austin Wynns ,36,4,1,3,0,0.222,0.273,8,1,0,3,3,0.25,0.523,0.0,0.0,0.0,6725,PHI 
Peyton Burdick ,16,3,1,2,0,0.229,0.324,4,1,0,2,4,0.357,0.68,0.0,0.0,0.0,43754,MIA 
Rio Ruiz ,26,3,1,3,0,0.241,0.294,6,1,0,2,7,0.393,0.687,0.0,0.0,0.0,6158,"1B,2B,3B) FA "
Alex Blandino ,45,5,1,4,0,0.207,0.292,9,2,0,5,14,0.327,0.619,0.0,0.0,0.0,7885,SEA 
Buddy Kennedy ,20,3,1,2,0,0.251,0.316,5,1,0,2,6,0.385,0.701,0.0,0.0,0.0,44909,ARI 
Abraham Almonte ,25,4,1,3,0,0.213,0.322,5,2,0,4,3,0.3,0.622,0.0,0.0,0.0,4060,MIL 
Brian Serven ,20,2,1,3,0,0.228,0.275,5,1,0,1,6,0.368,0.642,0.01,0.01,0.01,8505,COL 
Jonah Bride ,24,3,1,2,0,0.23,0.302,6,1,0,2,6,0.368,0.67,0.0,0.0,0.0,44998,OAK 
Shea Langeliers ,23,3,1,3,0,0.23,0.298,5,1,0,2,4,0.423,0.721,0.01,0.01,0.0,8246,OAK 
Ryan McBroom ,23,3,1,3,0,0.229,0.289,5,1,0,2,7,0.385,0.674,0.0,0.0,0.0,9980,"1B,DH,RF) FA "
Hunter Owen ,23,3,1,3,0,0.217,0.273,5,1,0,2,9,0.353,0.626,0.0,0.0,0.0,44235,PIT 
Phillip Evans ,37,4,1,3,0,0.219,0.296,8,2,0,4,5,0.0,0.0,0.0,0.0,0.0,6750,NYY 
Rob Brantly ,19,2,1,2,0,0.239,0.301,5,1,0,2,4,0.305,0.606,0.0,0.0,0.0,4588,NYY 
Brian Miller ,25,3,0,2,1,0.226,0.275,6,1,0,2,5,0.318,0.593,0.0,0.0,0.0,7298,MIA 
Joe McCarthy ,18,3,1,2,0,0.229,0.308,4,1,0,2,5,0.457,0.765,0.0,0.0,0.0,7378,"LF,RF) FA "
Grayson Greiner ,28,3,1,3,0,0.206,0.272,6,1,0,3,9,0.386,0.658,0.0,0.0,0.0,6697,ARI 
JJ Bleday ,28,3,1,3,0,0.213,0.309,6,2,0,4,5,0.363,0.672,0.01,0.01,0.0,24863,MIA 
Kean Wong ,19,2,0,2,1,0.237,0.293,5,1,0,2,2,0.222,0.515,0.0,0.0,0.0,7366,LAA 
Donovan Walton ,22,3,1,2,0,0.242,0.311,5,1,0,2,4,0.378,0.69,0.0,0.0,0.0,10091,SF 
Andrew Young ,16,2,1,2,0,0.222,0.272,4,1,0,1,4,0.452,0.724,0.0,0.0,0.0,8184,WSH 
Jack Lopez ,32,3,0,3,1,0.227,0.266,7,2,0,2,5,0.32,0.586,0.0,0.0,0.0,7534,DET 
Ender Inciarte ,26,3,0,2,1,0.233,0.298,6,1,0,2,5,0.284,0.582,0.0,0.0,0.0,5309,NYY 
Nick Plummer ,19,3,1,2,0,0.221,0.314,4,1,0,3,5,0.345,0.659,0.0,0.0,0.0,6043,NYM 
Dillon Thomas ,19,3,1,2,0,0.211,0.262,4,1,0,1,5,0.267,0.529,0.0,0.0,0.0,10018,LAA 
Pat Valaika ,33,3,1,3,0,0.214,0.26,7,1,0,2,5,0.182,0.441,0.0,0.0,0.0,6504,ATL 
Ali Sanchez ,32,3,0,3,0,0.241,0.291,8,1,0,2,7,0.302,0.593,0.0,0.0,0.0,8389,STL 
Anderson Tejeda ,34,3,1,3,1,0.18,0.239,6,1,0,3,3,0.325,0.564,0.0,0.0,0.0,39262,3B) FA 
Robel Garcia ,17,2,1,2,0,0.212,0.278,4,1,0,2,6,0.421,0.699,0.0,0.0,0.0,23158,CHC 
Yasel Antuna ,26,3,1,3,0,0.208,0.273,5,2,0,2,6,0.318,0.592,0.0,0.0,0.0,7007,WSH 
Brett Cumberland ,26,3,1,3,0,0.197,0.278,5,1,0,3,10,0.345,0.622,0.0,0.0,0.0,7896,BAL 
Sebastian Rivero ,25,3,0,3,0,0.231,0.28,6,1,0,2,7,0.316,0.595,0.0,0.0,0.0,10030,KC 
Jose Lobaton ,30,3,1,3,0,0.185,0.258,6,1,0,3,9,0.351,0.61,0.0,0.0,0.0,4086,C) FA 
Albert Almora Jr. ,19,3,0,2,0,0.26,0.302,5,1,0,1,4,0.372,0.675,0.0,0.0,0.0,4668,CIN 
Stuart Fairchild ,24,3,1,2,0,0.233,0.296,5,1,0,2,5,0.383,0.679,0.0,0.0,0.0,43929,SF 
Mark Vientos ,14,2,1,2,0,0.222,0.273,3,1,0,1,3,0.386,0.658,0.0,0.0,0.0,6940,NYM 
Ryan Kreidler ,18,2,1,2,0,0.239,0.304,4,1,0,2,5,0.376,0.68,0.0,0.0,0.0,44371,DET 
Webster Rivas ,22,2,1,2,0,0.225,0.281,5,1,0,2,5,0.326,0.607,0.0,0.0,0.0,7852,SD 
P.J. Higgins ,26,3,0,3,0,0.214,0.283,6,1,0,3,4,0.312,0.594,0.0,0.0,0.0,8502,CHC 
Scott Schebler ,21,3,1,2,0,0.206,0.265,4,1,0,2,6,0.471,0.735,0.0,0.0,0.0,5114,COL 
Jamie Ritchie ,20,3,0,2,0,0.242,0.321,5,1,0,2,4,0.298,0.619,0.0,0.0,0.0,7632,PIT 
Ryan Dorow ,25,3,1,2,0,0.218,0.276,5,1,0,2,7,0.381,0.657,0.0,0.0,0.0,8605,TEX 
Adrian Sanchez ,24,3,0,2,0,0.242,0.275,6,1,0,1,1,0.308,0.583,0.0,0.0,0.0,7233,WSH 
Mike Ford ,19,2,1,2,0,0.184,0.262,4,1,0,2,3,0.182,0.444,0.0,0.0,0.0,7365,SEA 
Greg Deichmann ,19,2,1,2,0,0.221,0.292,4,1,0,2,5,0.358,0.65,0.0,0.0,0.0,10040,CHC 
Chadwick Tromp ,19,2,1,2,0,0.204,0.242,4,1,0,1,5,0.322,0.563,0.0,0.0,0.0,43989,ATL 
Gerardo Parra ,29,3,0,4,0,0.219,0.278,6,2,0,2,4,0.286,0.564,0.0,0.0,0.0,3378,LF) RET 
Drew Butera ,32,3,1,3,0,0.19,0.253,6,1,0,3,11,0.273,0.526,0.0,0.0,0.0,3306,C) FA 
Kevin Padlo ,16,2,1,2,0,0.193,0.273,3,1,0,2,5,0.351,0.623,0.0,0.0,0.0,5987,SF 
Nick Martini ,15,2,0,2,0,0.242,0.326,4,1,0,2,4,0.347,0.673,0.0,0.0,0.0,7342,"LF,RF) FA "
Tony Wolters ,28,3,0,3,0,0.215,0.288,6,1,0,3,8,0.284,0.571,0.0,0.0,0.0,5596,LAD 
Buddy Reed ,17,2,0,2,1,0.186,0.25,3,1,0,1,4,0.24,0.49,0.0,0.0,0.0,8458,"LF,CF) FA "
Ryan Goins ,19,3,0,2,0,0.211,0.268,4,1,0,2,7,0.237,0.505,0.0,0.0,0.0,5252,ATL 
Travis Blankenhorn ,13,2,0,2,0,0.222,0.276,3,0,0,1,3,0.304,0.58,0.0,0.0,0.0,39166,NYM 
Simon Muzziotti ,18,2,0,2,0,0.236,0.291,4,1,0,1,4,0.342,0.633,0.0,0.0,0.0,44070,PHI 
Donny Sands ,18,2,0,2,0,0.23,0.296,4,1,0,2,4,0.366,0.661,0.0,0.0,0.0,44944,PHI 
Pete Kozma ,32,3,0,2,0,0.202,0.254,7,1,0,2,7,0.237,0.491,0.0,0.0,0.0,4389,SS) FA 
Clay Dungan ,12,2,0,1,0,0.262,0.291,3,0,0,0,2,0.303,0.594,0.0,0.0,0.0,44161,KC 
Jonathan Davis ,21,3,0,2,0,0.199,0.273,4,1,0,2,5,0.301,0.574,0.0,0.0,0.0,7638,MIL 
Esteban Quiroz ,15,2,0,2,0,0.231,0.314,3,1,0,2,4,0.345,0.659,0.0,0.0,0.0,7339,CHC 
Tim Lopes ,10,2,0,1,0,0.243,0.277,2,0,0,0,1,0.288,0.565,0.0,0.0,0.0,6511,COL 
Tyler Payne ,20,2,0,2,0,0.2,0.256,4,1,0,2,3,0.182,0.438,0.0,0.0,0.0,44248,CHC 
Taylor Davis ,24,2,0,2,0,0.206,0.274,5,1,0,2,4,0.25,0.524,0.0,0.0,0.0,6249,PIT 
Yolbert Sanchez ,12,1,0,1,0,0.249,0.284,3,0,0,1,2,0.346,0.631,0.0,0.0,0.0,8508,"2B,SS) MiLB "
Ivan Castillo ,12,1,0,1,0,0.255,0.271,3,0,0,0,1,0.308,0.579,0.0,0.0,0.0,43630,KC 
Nick Ciuffo ,17,2,0,2,0,0.182,0.239,3,1,0,1,4,0.216,0.456,0.0,0.0,0.0,4954,CWS 
Miles Mastrobuoni ,5,1,0,1,0,0.256,0.362,1,0,0,1,1,0.36,0.722,0.0,0.0,0.0,8608,TB 
Jhonny Pereda ,9,1,0,1,0,0.269,0.345,2,0,0,1,2,0.318,0.663,0.0,0.0,0.0,43764,SF 
Scott Hurst ,20,2,0,1,0,0.175,0.233,4,1,0,2,4,0.182,0.414,0.0,0.0,0.0,9224,STL 
Kyle Stowers ,10,1,0,1,0,0.229,0.293,2,0,0,1,4,0.463,0.756,0.0,0.0,0.0,22314,BAL 
Logan Warmoth ,10,1,0,1,0,0.189,0.28,2,0,0,1,4,0.279,0.559,0.0,0.0,0.0,7173,TOR 
Alex De Goti ,14,1,0,1,0,0.204,0.275,3,1,0,1,3,0.281,0.556,0.0,0.0,0.0,8433,HOU 
Tyler White ,7,1,0,1,0,0.215,0.331,1,0,0,1,2,0.3,0.631,0.0,0.0,0.0,6232,MIL 
Meibrys Viloria ,11,1,0,1,0,0.219,0.286,2,0,0,1,4,0.219,0.504,0.0,0.0,0.0,6945,TEX 
Shohei Ohtani ,526,100,38,93,22,0.259,0.359,136,26,5,82,172,0.547,0.906,0.0,0.0,0.0,7812,LAA 
